1,"ABASTECEDORA HIGIENICA DE SONORA, S.A. DE C.V.",,AHS0503295N0,, , ,0
2,ABBOTT LABORATORIES DE MEXICO SA DE CV,,ALM84030811A,, , ,0
3,"ABBVIE FARMACÉUTICOS, SA DE CV",,AFA120703V98,,Maria Guadalupe Palestino Herrera ,"Boulevard Adolfo Ruiz Cortinez 3720, Oficina 10-001 (Edifi Wework Pedregal), Colonia Jardines del Pedregal. C.P. 01900 Ciudad de Mexico ",0
4,ABEL GUTIERREZ RAMOS Y/O INVESTIGACIÓN DIAGNÓSTICA,,GURA561126R41,5556-9349-95, Abel Gutiérrez Ramos," Calle Nicolás Bravo, mz. 22 lt.17, Col. Las Peñas Iztapalapa, C.P. 09750",0
5,ABSORVENTES GOMAR SA DE CV,,AGO120820532,, , ,0
6,ACCORD FARMA SA DE CV,[email],AFA0610128Q0,5585-8246-10, ," Jaime Balmes #11, piso 3, int. 300 Torre D, Col Los Morales, Polanco",0
7,"ACCUTRACK, S.A. DE C.V.",,ACC011004NQ5,, , ,0
8,"AGYPROM, S.A. DE C.V.",,AGY090902UX8,, , ,0
9,ALCOHOLES Y MELAZAS DE MEXICO SA DE CV,[email],MM070327B6,5552-0762-40, ," Durango 195, piso 5, Colonia Roma, C.P. 06700, Ciudad de México ",0
10,ALEACIONES DENTALES ZEYCO SA DE CV,,ADZ841009FY9,, , ,0
11,ALLEN LABORATORIOS SA DE CV,[email],,5555-6780-27, ," Av. Instituto Politécnico Nacional #4728, Colonia TlacamacaC.P. 07380, Alcaldía Venustiano Carranza, Ciudad de México",0
12,"ALLERGAN, S.A. DE C.V.",[email],ALL820326MUA,,Migel Angel Mendoza Chavez,"Ave. Santa Fe 505, P11 Col. Cruz Manca Cdmx C.P. 05349 ",0
13,ALVARTIS PHARMA SA DE CV,,APH020424BJ5,, , ,0
14,AMAROX PHARMA S.A. DE C.V.,,CPH1512075J2,, , ,0
15,"AMBIDERM, S.A. DE C.V.",,AMB890104S63,,Javier Mauricio Calderon Bárcena ,Carr. A Bosques De San Isidro No. 1136 Col. San Isidro C.P. 45147 Zapopan Jalisco ,0
16,"AMGEN, S.A. DE C.V.",,AME060622FA5,, , ,0
17,"ARLEX DE MEXICO, S.A. DE C.V.",,AME810318I13,, , ,0
18,ARMSTRONG LABORATORIOS DE MÉXICO S.A. DE C.V.,,ALM780206E75,, ," Av. División del Norte 3311, Col. La Candelaria",0
19,"ARROW INTERNACIONAL DE MEXICO, S.A. DE C.V.",,AIM9307162M9,5550-0235-00, ," Av. Insurgentes Sur 800, Col del Valle, Alcaldía Benito Juárez, C.P. 03100, Ciudad de México",0
20,"ARTE MANUFACTURA Y COMERCIO, S.A. DE C.V.",,AMC9009132L3,, , ,0
21,"ARTICULOS DENTALES DEL NORTE, S.A. DE C.V.",,,8183-7512-29, ," Calle Colegio Civil 742, Col. Centro, Monterrey, Nuevo León.",0
22,ASOFARMA DE MEXICO S.A. DE C.V.,,AME9006135H0,, , ,0
23,ASPEN MEXICO S. DE R.L. DE C.V.,,WAY8711019F1,, , ,0
24,"ASPID, S.A. DE C.V.",[email],,5525-9509-70, ," Bélgica 518, Col. Portales, C.P. 03300, Ciudad de México ",0
25,"ASTRA ZENECA, S.A. DE C.V.",[email],AST961231B69,5553-7496-00, ," Periférico Sur 4305, Col. Jardines en la Montaña, Alcaldía Tlalpan. C.P. 14210, Ciudad de México.",0
26,"ATYDE MEXICO, S.A. DE C.V.",,AME051208JD9,, , ,0
27,"AUROVIDA FARMACEUTICA, S.A. DE C.V.",,AFA120210FL6,, , ,0
28,AXMILAB,,AXM031027L55,, , ,0
29,"B. BRAUN AESCULAP DE MÉXICO, S.A. DE C.V.",,BBA951010R72,, , ,0
30,"BAXTER, S.A. DE C.V.",,BAX871207MN3,, , ,0
31,"BAYER DE MÉXICO, S.A. DE C.V.",,BME820511SU5,, , ,0
32,"BECTON DICKINSON DE MEXICO, S.A. DE C.V.",,BDM571004IZ6,, , ,0
33,"BESINS HEALTHCARE MEXICO, S.A. DE C.V.",información@ besins-healthcare.com,,5554-4957-00, ," Camino de Santa Teresa #1040 PH 1001, Col. Jardines en la Montaña, Alcaldia Tlalpan CP 14210",0
34,BIO LEBEN,,BLE991208MF3,, , ,0
35,"BIO REG PHARMACEUTICALS, S.A. DE C.V.",,BRP031201-675,5533-3077-00, , Insurgentes sur 2376 Ciudad de México c.p.01070,0
36,BIOGEN MÉXICO S. DE R.L. DE C.V.,,BIM0604034D2,, ," Florencia 57 piso 3, Alcaldía Cuauhtemoc, Col. Juárez",0
37,"BIOMEP, S.A. DE C.V.",[email],,"5555-2700-80, 01800-224-6637", , ,0
38,"BIORESEARCH DE MÉXICO, S.A. DE C.V.",,,5553-0052-73,Julio Alberto Ochoa Robert ,"Rio Totolica No. 15-A Fraccionamiento Industrial Naucalpan edo. Mexico C.P. 53370 Río Totolica 15-A, Fracc. Industrial Naucalpan C.P. 53370",0
39,"BIOSKINCO, S.A. DE C.V.",,BIO9803209V6,, , ,0
40,"BIOTECNOLOGÍAS DE OCCIDENTE, S.A. DE C.V.",[email],BOC1302013P4,3331-4608-91, ," Av. Ludwig Van Beethoven #4914, Lomas de Seminario, Zapopan Jalisco. C.P. 45038",0
41,"BMC MEDICAL MANUFACTURING, S.A. DE C.V.",[email],,8183-7176-14, David López García," Calle Mina #102, Col. Emiliano Zapata, Monterrey, Nuevo León. C.P. 64398",0
42,"BMRN MÉXICO, S. DE C.L. DE C.V.",,BME0903312CA,, ," Florencia 57, piso 3, Col. Juárez, Alcaldía Cuauhtémoc, C.P. 06600 Ciudad de México",0
43,"BOEHRINGER- INGELHEIM, S.A. DE C.V.",[email],,5556-2983-00, ," Calle Maiz #49, Col. Barrio XALTOCN, Alcaldía Xochimilco, C.P. 16090, Ciudad de México",0
44,"BOSTON MEDICAL DEVICE DE MÉXICO, S. DE R.L. DE C.V."," KATIA,[email]",BMD-080516-984,5337-2828, ," OSO 40, MEZANINE PLANTA ALTA, DEL VALLE,BENITO JUAREZ,DISTRITO FEDERAL 3100",0
45,"BOSTON SCIENTIFIC DE MÉXICO, S.A. DE C.V.",,BSM961107QV7,, , ,0
46,"BRISTOL-MYERS SQUIBB DE MÉXICO, S.DE.R.L. DE C.V.",,BMS021213KG9,, , ,0
47,"BRULUAGSA, S.A. DE C.V.",[email],BRU0004257J9,01-712-216-22/33; ,Francisco Ortega Piedra ,"Ingeniero Salvador Sanchez Colin No. 1043, Colonia Atlacomulco, Atlacomulco Edo. Mexico. C.P. 50458 Calle 18, Lote 10, Manzana 23 2ª Sec.Pque.Ind. Atlacomulco, Estado de México. C.P. 50450",0
48,"BSN MEDICAL DC, S.A. DE C.V.",,BMD1404098S9,, , ,0
49,"BUFFINGTON S DE MEXICO, S.A. DE C.V.",[email],BME521203103,5555-2477-77, ," Jose María Rico #317, Colonia Acacias, Alcadía Benito Juárez, C.P. 03100, Ciudad de México",0
50,CARDINAL HEALTH MEXICO 514 S. DE R.L. DE C.V.,[email],,7876-254100, ," Av. Presidente Masaryk #111, Colonia Polanco III sección, Alcaldía Miguel Hidalgo",0
51,CELGENE LOGISTICS SARL,[email],,5541-2367-00,Ricardo Swain Charpenel ,"Juan Salvador Agraz No. 65 Piso 17 Colonia Santa Fe Cuajimalpa, Delegacion o Municipio Cuajimalpa de Morelos, C.P. 05348, Ciudad de Mexico Juan Salvador Agraz #65 piso 17, Colonia Lomas de Santa Fe, Alcaldía Cuajimalpa, C.P. 05300",0
52,"CELL MEDICINE LABORATORIES, S.A. DE C.V.",,CML010126HZ6,, , ,0
53,"CENTRO DE DISTRIBUCIÓN DE PRODUCTOS HOSPITALARIOS, S.A. DE C.V.",[email],CDP900131N65,8183-3390-19, ," Nicaragua#338, Col.Vista Hermosa, Monterrey Nuvo León C.P. 64620",0
54,"CHIESI MEXICO, S.A. DE C.V.",,,5540-4072-44, ," Av. Coyoacán 1622, edificio 2, piso 1-208B, Colonoa Del Valle, Alcaldía Benito Juárez",0
55,"CIMED, S.A. DE C.V.",,CIM980618AX5,, , ,0
56,"COHMEDIC, S.A. DE C.V.",,COH040928RY1,,Emir Ulises Díaz Santana Castaños ,"Av Justo Sierra 508, Agua Blanca Industrial, 45235 Zapopan, Jal. ",0
57,"COMERCIALIZADORA BREVER, S.A. DE C.V.",[email],,4773-3114-78, ," Calle Plata #114, Col San José del Consuelo, León Guanajuato.",0
58,"COMERCIALIZADORA DE PRODUCTOS BÁSICOS PARA LA SALUD, S.A. DE C.V.",,CPB080606M93,,Humberto Navarro Mandujano ,"Molino numero 13 Colonia Nextitla, delegacion Miguel Hidalgo, Ciudad de Mexico C.P. 11420 ",0
59,"COMPAÑÍA INDUSTRIAL ACERPLASTIC, S. A. DE C. V.",,,5553-7842-75, , ,0
60,"CONTROLADORA MEDIKA, S.A. DE C.V.",,,7773-0929-00, ," Calle 21, andador 12, Jiutepec, Morelos, C.P. 62578",0
61,CORPORINTER S.A. DE C.V.,,,3320-0265-55, ," Av. San Luis Gonzaga #5260, Colonoa Jardines de Guadalupe, Zapopan Jalisco, c.p. 45030",0
62,"CSL BEHRING, S.A. DE.C.V.",,CBE961029PU8,, , ,0
63,"DANKEL MEDICAL, S.A.P.I. DE C.V.",,DME0606212Z4,, , ,0
64,"DE OPERADORA NACIONAL E INTERNACIONAL DE PRODUCTOS ODONTOLOGICOS, S.A. DE C.V.",,,3331-2405-42, ," Av. Tepeyac #4437, Zapopan Jalisco, C.P. 45050",0
65,"DEGASA, S.A. DE C.V.",,DEG9807015H8,, , ,0
66,"DENTILAB, S.A. DE C.V.",,DEN861217P3A,, , ,0
67,"DESECHABLES G S, S.A. DE C.V.",,DGS110808GA8,, , ,0
68,DIBICO,,,, , ,0
69,"DISEÑO Y DESARROLLO MÉDICO, S.A. DE.C.V.",,DDM950901N65,, , ,0
70,"DISPOSITIVOS IMPLANTABLES DE MÉXICO, S.A. DE.C.V.",,DIM981123210,, , ,0
71,"DKT DE MEXICO, S.A. DE C.V.",,,, , ,0
72,"DL MÉDICA, S.A DE C.V.",,DME971017FZ7,,Ricardo Fernandez Guevara  ,"Tatavasco No. 79 Colonia Santa Catarina, Delegacion Coyoacan, Ciudad de Mexico. C.P. 04010 ",0
73,EDIGAR SA DE CV,,EDI780921CI4,, , ,0
74,"EDWARDS LIFESCIENCES MEXICO, S.A. DE C.V.",,ELM000317TN0,, , ,0
75,EISAI LABORATORIOS S DE R.L. DE C.V.,[email],,5541-6975-80, Ricardo Gonzalez Balboa," Interior 501A, Lago Alberto 319, Colonia Granada, Alcaldía Miguel Hidalgo C.P. 11520, Ciudad de México",0
76,"ELI LILLY Y COMPAÑÍA DE MÉXICO, S.A. DE C.V.",[email],,5554-8438-00,Maria Angélica Becerril Pontaza ,"Calzada De Tlalpan No. 2024 Campestre Churubusco C.P. 04200 Calzada de Tlalpan 2024, Colonia Campestre Churubusco Alcaldía Coyoacán, C.P. 04200 Ciudad de México",0
77,"ENDOMEDICA, S.A. DE C.V.",,END860130349,, , ,0
78,"ENSAYOS Y TAMIZAJES DE MÉXICO, S.A. DE C.V.",,,5553-9655-38, ," Av. De las Granjas #156, Colonia Un Hogar para cada Trabajador, Alcaldía Azcapotzalco, C.P. 02060, Ciudad de México,",0
79,"EQUIPOS DE BIOMEDICINA DE MÉXICO, S.A. DE C.V.",,EBM880311177,, , ,0
80,"EQUIPOS MÉDICOS VIZCARRA, S.A.",,EMV640304779,, , 4200,0
81,"ESIGAR QUIRURGICA, S.A. DE C.V.",,EQU920220A97,, , ,0
82,"ESPECIALISTAS EN APLICACIONES Y SOPORTE TECNICO MEDICO, S.A. DE C.V.",,EAS080619B92,, , ,0
83,"ESPECIALISTAS EN ESTERILIZACIÓN Y ENVASE, S.A. DE C.V.",,EEE830909BM4,,Christian Viveros Hernandez ,Guillermo Barroso No. 11-A Fracc. Industrial Las Armas Tlalnepantla  C.P. 54080 ,0
84,"ESPECÍFICOS STENDHAL, S.A. DE C.V.",,,5520-0063-30, ," Camino a Santa Teresa #1040, Colonia Jardines en la Montaña, Alcadía, Tlalpan, c.p. 14210, Ciudad de México",0
85,ESTERIPHARMA SA DE CV,,EST071123FM4,, , ,0
86,"ETAL BAKER, S.A.",,EBA8204235Q5,5552-7830-00, ," Calle General Felipe Ángeles #52, Colonia Bella Vista, C.P. 01140, Ciudad de México.",0
87,"EVOLUTION PROCES, S.A. DE C.V.",,EPR040720395,, , ,0
88,"EXELTIS PHARMA MEXICO, S.A. DE C.V.",,,5555-3649-00, ," Av. Revolución 1267, Colonia Los Alpes, Alcald+ia Alvaro Obregon, c.p. 01040, ciudad de México",0
89,"FARMABIOT, S.A. DE .CV.",[email],,7222-7903-58, ," Calle 2, lote 11, manzana 6, Parqie Industrial Toluca, C.P. 50200",0
90,"FARMACÉUTICA HISPANOAMERICANA, S.A. DE C.V.",,,5555-2783-13,Joscelyn Victoria Lopez Barrios ,"Leibnitz 11 Despacho 701 Colonia Anzures, Delagacion Miguel Hidalgo. C.P. 11590 Ciudad de Mexico Calle Leibnitz #11, piso 7, despacho 701, Colonia Anzures, Ciudad de México. C.P. 11590",0
91,"FARMADEXTRUM, S.A. DE C.V.",[email],,5557-6815-86, ," Calle sur 105, #1205, Colonia Aeronáutica Militar, Alcaldía Venustriano Carranza, Ciudada de México. C.P. 15970",0
92,"FBLAB, S.A. DE C.V.",,FBL121010BY1,5555-1551-08, ," Agrarismo #13, Colonia Escandón primera sección, Alcaldía Miguel Hidalgo, C.P. 11800, Ciudad de México",0
93,"FCD LABS, S.A. DE C.V.",,FLA0601245P5,, , ,0
94,"FERRER THERAPEUTICS, S.A. DE C.V.",,FTH030723RK4,55 5687 4957, ," Av. Insurgentes Sur 710, Colonia del Valle Centro, Alcaldía Benito Juárez. C.P. 03100, Ciudad de México",0
95,"FERRING, PHARMACEUTICALS MÉXICO",,,7282-847140, ," Calle Nemesio Diaz Riega #15, Colonia Isidro Fabela, C.P. 52000, Lerma de Villada, Estado de México",0
96,"FRACA, S.A. DE C.V.",,FRA9909068W7,, ," Carretera kilómetro 12 Tepatitlán, Cidad San José de Gracia C.P. 47600 Guadalajara, Jalisco",0
97,"FRESENIUS KABI MEXICO, S.A. DE C.V.",,FKM4801155G8,, , ,0
98,GALA PHARMA SA DE CV,[email],GPH160516ED7,5536-9379-11, ," Periférico Sur 5440, Colonia Olímpica, Alcaldía Coyoacán, Ciudad de México, C.P. 04700",0
99,"GALIA TEXTIL, S.A. DE C.V.",,GTE840618IJ7,,Jhovany Rodea Davila ,Reforma No. 250 8º Piso Torre B Col. Juarez 06600 Delg. Cuauhtemoc ,0
100,GE SISTEMAS MÉDICOS DE MÉXICO SA DE CV,,GSM920409JL6,, , ,0
101,"GELCAPS EXPORTADORA DE MEXICO, S.A. DE C.V.",,,5550-1000-00, ," Calle 7, número 6, Col. Industrial Alce Blanco, Naucalpan de Juárez, Estado de México",0
102,"GELPHARMA, S.A. DE C.V.",,GEL000105756,, , ,0
103,GILEAD SCIENCES MÉXICO S. DE R.L. DE CV,,GSM1406097M7,55-50056700, DANIEL ANTONIO DEL RIO LOAIZA," Av. Insurgentes Sur # 1431
Piso 9, Col. Insurgentes Mixcoac
Del. Miguel Hidalgo
C.P, 03920, Ciudad de México, México.",0
104,"GLAXOSMITHKLINE MÉXICO, S. A. DE C.V.",,GME970702SP5,, , ,0
105,"GLENMARK PHARMACEUTICALS MÉXICO, S.A. DE C.V.",[email],,5556-6305-54,Catalino Bocanegra Gomez ,"Insurgentes Sur 1685, Torre Diamante Piso 9, Despacho 903, Col. Guadalupe Inn, C.P. 01020 Insurgentes Sur 1685, piso 9-903, Colonia Guadalupe Inn, Ciudad de México, c.p. 01020",0
106,"GRIFOLS MEXICO, S.A. DE C.V.",[email],GME080501QL0,3336-361922, ," Eugenio Cuzin 909 y 913, Colonia Parque Industrial Belenes Norte, Zapopan, Jalisco 45150",0
107,"GRISI HNOS, S.A. DE C.V.",,GHN571231019,5556-2999-02, ," Amores 1746, Colonia Del Valle, Alcaldía Benito Juárez, C.P. 03100, Ciudad de México",0
108,"GRUNENTHAL DE MÉXICO, S.A. DE .C.V.",[email],GME9809044C3,5556-4144-88, ," Periférico Sur 5991, Colonbia Arenal de Tepepan, Alcaldía Tlalpan, C.P. 14610, Ciudad de México ",0
109,GRUPO ALDAI SA DE CV,,GAL060425GM1,, , ,0
110,"GRUPO INDUSTRIAL POSEIDÓN, S.A. DE C.V.",[email],GIP870706PK9,5559-7560-60,Ricardo Fernandez Guevara  ,"Tatavasco No. 79 Colonia Santa Catarina, Delegacion Coyoacan, Ciudad de Mexico. C.P. 04010 Febrero de 1917, zona Industrial, Camino a Cocotitlán y Carril sin número, Chalco Estado de México, C.P. 3020",0
111,"GRUPO MORAVI, S.A. DE C.V.",,GMO890626BU0,, , ,0
112,GUERBET MEXICANA SA DE CV,,GME010706950,, , ,0
113,"HOSPITALES Y QUIROFANOS, S.A. DE C.V.",,HQU830207DZ1,, , ,0
114,"IMPORTADORA Y MANUFACTURERA BRULUART, S.A. DE C.V.",,IMB510327A78,,Francisco Ortega Piedra ,Geranios 9 San Francisco Chilpa Delegacion Tultitlan C.P. 54940 Estado de Mexico ,0
115,"IMPULSORA DE MATERIAL HOSPITALARIO, S.A. DE C.V.",,IMH090303484,4423-9142-18, ," Tecnologico 29, Colonia Centro Histórico, Querétaro, Querétaro, C.P. 76000",0
116,INDUSTRIAS PLASTICAS MEDICAS SA DE CV,[email],,7353-5560-24, ," Av. Vicente Guerrero #11, Cuautla, Ayala, Morelos, C.P. 62715",0
117,"INDUSTRIAS QUIMICO FARMACEUTICAS AMERICANAS, S.A. DE C.V.",,IQF390915327,, , ,0
118,"INDUSTRIAS SUANCA, S.A. DE C.V.",,ISU990420765,5558-1320-00, ," Nogal #64, Colonia San José de los Cedros, Alcaldía Cuajimalpa, C.P. 05200, Ciudad de México ",0
119,"INDUSTRIAS TUK, S.A. DE C.V.",,ITU781018RN1,, , ,0
120,INSTITUTO BIOCLON SA DE CV,,IBI980120V18,5554-8837-00, ," Calzada de Tlalpan 4687, Colonia Toriello Guerra, Alcaldia Tlalpan, C.P. 14050, Ciudad de México",0
121,"INSTRUMENTOS MÉDICOS INTERNACIONALES, S.A.DE C.V.",,IMI7904066I8,, , ,0
122,"INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS, S.A. DE C.V.",,IAA980126MD4,, , ,0
123,"INSUMOS DESECHABLES PARA LA SALUD, S.A. DE C.V.",[email],,9999-2330-60, ," Calle 63 Sin número,Colonia Centro, Mérida, Yucatán. C.P. 97000",0
124,"INTEGRACIÓN E INNOVACIONES MÉDICAS, S.A. DE C.V.",,IEI070223QK1,5556-7293-41, ," Cascada #809, Planta Baja, Colonia Banjidal, Alcaldia Iztapalapa, C.P. 09479, Ciudad de México ",0
125,"INTERBIOL, S.A. DE C.V.",,,,Angel Vera Roa  ,"Poniente 126 No. 417 Int. 12-A Colonia Nueva Vallejo Delegacion Gustavo a Madero, C.P. 07750, Ciudad de Mexico ",0
126,INTERNACIONAL FARMACEUTICA S.A. DE C.V.,,IFA841005198,, , ,0
127,"INVESTIGACION FARMACEUTICA, S.A. DE C.V.",,IFA8310213W1,7773-1941-22, ," Calle 13A, Este #5,Colonia Civac, Jiutepec, Morelos",0
128,"INVESTIGACION Y DESARROLLO EN EQUIPO MEDICO, S.A. DE C.V.",,IDE990325F57,, , ,0
129,"IPSEN MEXICO, S.DE R.L. DE .C.V.",,,5536-4021-00, ," Av. Presidente Masaryk #29, Interior 9, Colonia Chapultepec, Morales, Alcaldía Miguel Hidalgo, C.P. 11570, Ciudad de México",0
130,"JANEL, S.A. DE C.V.",,JAN8108053K8,5556-4690-00,Angel Saldaña Reyes ,"Calle Soja No. 85, Colonia Granjas Esmeralda, Alcaldia Iztapalapa. C.p. 09810, Ciudad de Mexico Soja #85, Colonia Granjas Esmeralda, C.P. 09810, Ciudad de México",0
131,JANSSEN CILAG DE MÉXICO S. DE R.L. DE C.V.,[email],JME841231168,5553-2724-00, ," Canoa 79, Colonia San Angel, Alcaldia Alvaro Obregón, Ciudad de México.",0
132,"JANSSEN CILAG, S.A. DE C.V.",,,5554-8423-00, ," Av. Miguel ángel de Quevedo 247, Colonia Romero de Terreros, Alcaldía Coyoacán, C.P. 04010, Ciudad de México",0
133,JESUS TORRES MONTES,[email],TOMJ550120EE5,5553-9085-07, ," Calle Emilio Cárdenas #55 Interiro 1, Tlalnepantla,Centro Histórico, Estado de México, C.P. 54000",0
134,"JOHNSON AND JOHNSON MEDICAL MÉXICO, S.A. DE C.V.",,JJM920909BM6,, , ,0
135,JUSTESA IMAGEN MEXICANA SA DE CV,,JIM930715P17,, , ,0
136,KABLA COMERCIAL S.A. DE C.V.,,KCO040707BB5,, , ,0
137,"KEDRION MEXICANA, S.A. DE C.V.",,,5555-5944-78, ," Insurgemtes Sur 1196, piso 9, Torre de los Parques, Colonia Tlacoquemecatl del Valle, C.P. 03200, Ciudad de México",0
138,"KENDALL DE MEXICO, S.A DE C.V.",,KME590502HY7,, , ,0
139,"LABORATORIO BIOQUÍMICO MEXICANO, S.A DE C.V.",,LBM840828HXA,,Maria Antonieta Guillermina Garmendia Ramirez ,"Calle Leon Tolstoi No. 18, 101-A, Colonia Anzures, Alcaldia Miguel Hidalgo, C.P. 11590, Ciudad de Mexico ",0
140,"LABORATORIO MEDICO QUIMICO BIOLOGICO, S.A. DE C.V.",,LMQ011226313,, , ,0
141,"LABORATORIO RAAM DE SAHUAYO, S.A. DE C.V.",,,3535-3249-07, ," Blvd. Lázaro Cárdenas Norte, Sur 794, Colonia Centro 1, Sahuayo de Morelos Michoacán",0
142,"LABORATORIOS ALPHARMA, S.A. DE C.V.",[email],LAL690421KQ0,5512-5312-00,Ramón Cipriano Barrera ,"Poniente 150, No. Ext. 764, Interior 2, Col. Industrial Vallejo, C.P. 02300, Delegacion Azcapotzalco, Ciudad De México Poniente 150 #764,Colonia Industrial Vallejo, C.P. 02300, Ciudad de México, ",0
143,"LABORATORIOS BYM, S.A. DE C.V.",,LBY0701173R0,, ," Valle de México 144, Nezahualcoyotl, Estado de México, C.P. 57100",0
